site,K
Site4,1.920232135
Site4,1.643501127
Site4,1.638598088
Site4,1.746527492
Site4,1.511936196
Site4,1.884644669
Site4,1.841690799
Site4,1.714677641
Site4,1.643790581
Site4,2.022673203
Site4,1.878287002
Site4,1.727927081
Site4,1.6357533
Site4,2.16
Site4,1.898871528
Site4,1.895043732
Site4,1.704334318
Site4,1.857077833
Site4,1.795433614
Site4,2.037037037
Site4,1.972072102
Site4,1.872592593
Site4,1.924861311
Site4,1.982507289
Site4,1.929904415
Site4,1.861931155
Site4,1.795433614
Site4,1.943917967
Site4,1.989293981
Site4,1.926355432
Site4,1.975308642
Site4,1.68
Site4,1.524157903
Site4,1.768261317
Site4,1.71142467
Site4,1.835922524
Site4,1.835922524
Site4,1.119880806
Site4,1.875
Site4,1.803155522
Site4,2.049927114
Site4,1.859355337
Site4,1.707175926
Site4,1.758943222
Site4,1.850818859
Site4,1.857077833
Site4,1.955804184
Site4,1.98263628
Site4,1.983471074
Site4,1.968703958
Site4,1.857077833
Site4,1.742588872
Site4,1.72238852
Site4,1.704334318
Site4,2.139908026
Site4,1.76226204
Site4,1.765215015
Site4,1.795433614
Site4,1.928428696
Site4,1.655475974
Site4,1.792907715
Site4,1.856874545
Site4,1.599699257
Site4,2.261573603
Site4,1.662438531
Site4,1.714677641
Site4,1.720116618
Site4,1.704371539
Site4,1.805555556
Site4,1.6
Site4,1.784970548
Site4,1.678359236
Site4,1.691336258
Site4,1.86920166
Site4,1.765552846
Site4,1.863260706
Site4,1.889920245
Site4,1.439729331
Site4,1.658487309
Site4,1.754670122
Site4,1.805555556
Site4,1.801472766
Site4,1.801547383
Site4,1.431307129
Site4,1.893491124
Site4,1.687885802
Site4,1.857077833
Site4,1.816093945
Site4,1.759259259
Site4,1.719676701
Site4,1.762184843
Site4,1.938488244
Site4,1.675011379
Site4,1.739154632
Site4,1.674231147
Site4,1.851851852
Site4,1.676394411
Site4,1.781924803
Site4,1.6357533
Site4,1.536351166
Site4,1.755829904
Site4,1.784251252
Site4,1.943917967
Site4,1.7225082
Site4,1.525169046
Site4,1.960030456
Site4,1.720116618
Site4,1.799661664
Site4,1.679238566
Site4,1.619695497
Site4,1.637402117
Site4,1.893491124
Site4,1.855182563
Site4,1.983471074
Site4,1.529443449
Site4,1.807449623
Site4,1.872592593
Site4,2.059936523
Site4,1.796875
Site4,1.77734375
Site4,1.839954614
Site4,1.714677641
Site4,1.691336258
Site4,1.991111111
Site4,1.662961073
Site4,1.828682384
Site4,1.72400155
Site4,2.022673203
Site4,1.791163034
Site4,1.838134431
Site4,1.919639108
Site4,1.889644747
Site4,1.84
Site4,1.722987188
Site4,1.968703958
Site4,1.76226204
Site4,1.879099854
Site4,1.759669182
Site4,1.826433979
Site4,1.856874545
Site4,1.638598088
Site4,1.730433506
Site4,2.149425365
Site4,1.947618793
Site4,1.820664543
Site4,1.747995589
Site5,1.820664543
Site5,2.014031083
Site5,1.812792591
Site5,1.801547383
Site5,1.919639108
Site5,2.638598088
Site5,2.334997202
Site5,1.99168
Site5,2.602172852
Site5,2.59594099
Site5,1.850375142
Site5,2.675011379
Site5,1.752117347
Site5,1.826150475
Site5,1.731301939
Site5,1.718205489
Site5,1.71142467
Site5,2.646090535
Site5,1.669588446
Site5,1.992984694
Site5,1.727945515
Site5,1.864538022
Site5,1.821844993
Site5,1.703719178
Site5,1.795433614
Site5,1.754074074
Site5,2.672885317
Site5,2.500033567
Site5,2.640083644
Site5,1.749271137
Site5,2.5234375
Site5,2.203862397
Site5,2.749959074
Site5,2.762184843
Site5,1.831054688
Site5,1.602172852
Site5,1.929012346
Site5,2.634805354
Site5,1.739154632
Site5,2.602172852
Site5,1.952001315
Site5,1.614166945
Site5,1.952001315
Site5,1.682945154
Site5,1.626479791
Site5,2.582909448
Site5,2.275830678
Site5,1.777992717
Site5,1.880747194
Site5,2.14838416
Site5,1.747837961
Site5,2.12962963
Site5,2.015086279
Site5,2.648723393
Site5,1.840721262
Site5,2.593760684
Site5,2.663154436
Site5,1.938488244
Site5,2.537445335
Site5,1.989293981
Site5,1.788154038
Site5,2.00938786
Site5,1.668577066
Site5,1.77424195
Site5,1.777777778
Site5,1.940006106
Site5,2.107877034
Site5,1.825185185
Site5,1.690962099
Site5,1.886217657
Site5,1.916909621
Site5,2.536
Site5,1.69403699
Site5,1.889436201
Site5,1.674231147
Site5,2.158770998
Site5,1.769547325
Site5,1.895043732
Site5,2.059936523
Site5,1.777777778
Site5,1.899913666
Site5,2.002730997
Site5,1.70852165
Site5,1.759260603
Site5,1.930113121
Site5,1.902230494
Site5,1.927083333
Site5,2.679684219
Site5,1.865569273
Site5,1.875
Site5,1.604370148
Site5,1.799407224
Site5,1.708529285
Site5,1.694771253
Site5,2.77664
Site5,1.788801266
Site5,2.635555556
Site5,2.659259259
Site5,1.778425656
Site5,2.602172852
Site5,2.701684282
Site5,2.661093964
Site5,1.812792591
Site5,1.826150475
Site5,1.975308642
Site5,2.703719178
Site5,1.886626335
Site6,1.966317706
Site6,1.92
Site6,1.820664543
Site6,2.014031083
Site6,1.749018021
Site6,1.795433614
Site6,1.978636811
Site6,1.73828125
Site6,1.896296296
Site6,1.749185834
Site6,1.749271137
Site6,2.244897959
Site6,2.244897959
Site6,2.186588921
Site6,1.875
Site6,2.040816327
Site6,2.161170091
Site6,4.100209111
Site6,2.956562874
Site6,2.133591261
Site6,2.12792132
Site6,1.754074074
Site6,2.130826379
Site6,2.00938786
Site6,2.040816327
Site6,1.777777778
Site6,1.70852165
Site6,1.7578125
Site6,1.92
Site6,1.39710829
Site6,1.893491124
Site6,1.799642805
Site6,1.801481481
Site6,1.848888889
Site6,1.878287002
Site6,1.955804184
Site6,1.959631589
Site6,2.142380672
Site6,1.849112426
Site6,1.752117347
Site6,2.121768651
Site6,2.171638402
Site6,2.069970845
Site6,2.099125364
Site6,2.003612864
Site6,2.391581633
Site6,1.959631589
Site6,1.998851941
Site6,2.12792132
Site6,2.040816327
Site6,2.069970845
Site6,2.072927566
Site6,2.099023
Site6,2.12343292
Site6,2.040816327
Site6,1.92
Site6,1.981885114
Site6,1.982507289
Site6,2.062971536
Site6,1.762184843
Site6,2.049927114
Site6,2.50061951
Site6,1.898957445
Site6,2.111970869
Site6,2.001888097
Site6,2.00938786
Site6,1.982507289
Site6,2.174377441
Site6,1.913070095
Site6,1.928428696
Site6,1.953642129
Site6,1.947853188
Site6,2.133582851
Site6,1.929012346
Site6,2.159288669
Site6,2.199586478
Site6,1.98263628
Site6,1.966317706
Site6,2.011673293
Site6,2.056465399
Site6,1.804236179
Site6,1.896346714
Site6,2.049927114
Site6,2.086985558
Site6,2.06995851
Site6,1.97421673
Site6,1.778425656
Site6,2.162629758
Site6,1.714677641
Site6,1.807901903
Site6,2.040816327
Site6,2.072927566
Site6,2.011661808
Site6,2.052202465
Site6,2.069970845
Site6,1.861858836
Site6,1.929904415
Site6,1.690962099
Site6,2.164127424
Site6,2.00938786
Site6,1.812792591
Site6,1.795053155
Site7,2.5872
Site7,1.602201243
Site7,2.467632218
Site7,1.9968
Site7,1.734805219
Site7,1.949246411
Site7,1.886626335
Site7,1.760894065
Site7,1.669474809
Site7,2.616349327
Site7,2.043845196
Site7,1.729407474
Site7,1.750332563
Site7,2.545082514
Site7,1.782633498
Site7,1.670455564
Site7,2.37037037
Site7,1.791166294
Site7,1.923793301
Site7,1.646090535
Site7,2.173929376
Site7,2.470484135
Site7,2.5872
Site7,2.465499695
Site7,1.825413405
Site7,2.5390625
Site7,1.676394411
Site7,2.508916324
Site7,2.727439638
Site7,1.622589694
Site7,1.875428669
Site7,1.749271137
Site7,2.098683601
Site7,1.693508781
Site7,1.752337728
Site7,1.822423094
Site7,1.886626335
Site7,1.826433979
Site7,1.749271137
Site7,1.752337728
Site7,1.881676423
Site7,1.907348633
Site7,1.684114702
Site7,1.707056851
Site7,1.594620207
Site7,2.67638484
Site7,1.791166294
Site7,1.822423094
Site7,1.822423094
Site7,1.622589694
Site7,1.822423094
Site7,1.574012701
Site7,1.632303652
Site7,2.277696793
Site7,1.748903001
Site7,1.955793479
Site7,1.752337728
Site7,1.676394411
Site7,1.749271137
Site7,2.659259259
Site7,1.822423094
Site7,1.826433979
Site7,1.822423094
Site7,1.896525565
Site7,1.598129732
Site7,1.572703311
Site7,1.868448504
Site7,1.791166294
Site7,1.908202727
Site7,1.896296296
Site7,1.760894065
Site7,1.791166294
Site7,1.628332994
Site7,1.822423094
Site7,1.881676423
Site7,1.825413405
Site7,1.729407474
Site7,2.45093658
Site7,1.748903001
Site7,1.955793479
Site7,2.693508781
Site7,1.994926238
Site7,1.822423094
Site7,2.659845839
Site7,2.57161976
Site7,2.436286829
Site7,1.985902926
Site7,1.7578125
Site7,1.97421673
Site7,1.693508781
Site7,1.739154632
Site7,1.70568699
Site7,2.47507544
Site7,1.748903001
Site7,1.632303652
Site7,1.628332994
Site7,1.7578125
Site7,1.658025228
Site7,2.528604649
Site7,1.617996896
Site7,1.933791993
Site7,2.539034641
Site7,1.276651881
Site7,2.455984838
Site7,1.880466472
Site7,1.695687302
Site7,1.771137026
Site7,2.429697137
Site7,1.805617728
Site7,1.896525565
Site7,1.408963355
Site7,2.583335243
Site7,1.959611457
Site7,1.643303356
Site7,1.638387363
Site7,2.550987177
Site7,1.793459602
Site7,1.785052461
Site7,1.840591431
Site7,1.920801092
Site7,1.953642129
Site7,1.791943241
Site7,1.88660778
Site7,1.732901226
Site7,1.593760684
Site7,1.849652265
Site7,1.657714301
Site7,2.64452354
Site7,1.719250114
Site7,2.250514403
Site7,1.791163034
Site7,1.74592
Site7,2.592144919
Site7,1.741982507
Site7,1.926825261
Site7,1.679314899
Site7,2.059567082
Site7,2.014272968
Site7,1.814744802
Site7,1.665808609
Site7,2.500342936
Site7,2.54465167
Site7,1.668828506
Site7,1.849944139
Site7,2.124709495
Site7,1.744283921
Site7,1.800025044
Site7,1.828542953
Site7,1.948111061
Site7,1.712997746
Site7,2.032210537
Site7,1.777777778
Site7,1.920128995
Site7,1.714677641
Site7,1.788413778
Site7,1.766081971
Site7,1.915616427
Site7,1.835240912
Site7,2.073006269
Site7,1.94078922
Site7,1.812457189
Site7,1.683436807
Site7,2.57789353
Site7,2.389622212
Site7,1.760851246
Site7,1.594359327
Site7,1.593532121
Site7,2.489427195
Site7,2.548663811
Site7,1.942793273
Site7,1.779850381
Site7,1.679684219
Site7,1.91699782
Site7,1.83750112
Site7,1.905569487
Site7,1.731142309
Site7,1.83950831
Site7,1.808016904
Site7,1.658163265
Site7,1.896525565
Site7,1.795433614
Site7,1.886260519
Site7,1.76149453
Site7,1.568054866
Site7,1.533102679
Site7,1.751609332
Site7,2.450598187
Site7,1.729407474
Site7,2.127906977
Site8,2.649526608
Site8,1.69091199
Site8,1.898957445
Site8,1.77244814
Site8,1.789663543
Site8,1.840721262
Site8,2.69997195
Site8,2.186187816
Site8,1.933609953
Site8,2.477050781
Site8,2.704531619
Site8,1.936042274
Site8,1.947916737
Site8,1.886217553
Site8,1.632653061
Site8,2.260212049
Site8,2.024619372
Site8,1.831054688
Site8,1.776795057
Site8,1.716962565
Site8,2.676394411
Site8,1.840277778
Site8,1.685579076
Site8,1.90464
Site8,2.507715735
Site8,2.754670122
Site8,2.099125364
Site8,2.143347051
Site8,1.854380553
Site8,1.809258882
Site8,1.952001315
Site8,1.76
Site8,1.725079654
Site8,1.491680905
Site8,1.767277914
Site8,2.024619372
Site8,1.733873096
Site8,2.159593996
Site8,1.784970548
Site8,2.536351166
Site8,2.68
Site8,2.643790581
Site8,2.759529114
Site8,2.606070629
Site8,1.857907253
Site8,2.031311211
Site8,1.776795057
Site8,1.849264404
Site8,1.851474491
Site8,1.751787453
Site8,1.810674614
Site8,1.863260706
Site8,1.651330175
Site8,2.031311211
Site8,2.440188901
Site8,2.5625
Site8,2.511936196
Site8,2.062917709
Site8,1.99567994
Site8,1.889644747
Site8,1.988840557
Site8,1.724537037
Site8,2.699494391
Site8,2.633677068
Site8,1.985866891
Site8,2.086522983
Site8,1.822423094
Site8,1.755829904
Site8,2.08
Site8,2.875
Site8,1.759259259
Site8,2.095717116
Site8,1.760894065
Site8,2.039966341
Site8,1.746408109
Site8,1.92336589
Site8,2.032210537
Site8,2.34375
Site8,1.808449074
Site8,2
Site8,1.878287002
Site8,1.682945154
Site8,2.099125364
Site8,1.884644669
Site8,2.294568621
Site8,2.311626518
Site8,2.015086279
Site8,2.5
Site8,1.869969146
Site8,1.632653061
Site8,2.024619372
Site8,2.138176513
Site8,1.99567994
Site8,2.039966341
Site8,1.342687389
Site8,2.035416243
Site8,1.743050338
Site8,1.863260706
Site8,1.947916737
Site8,1.77818422
Site8,1.803155522
Site8,1.880747194
Site8,1.865889213
Site8,1.99567994
Site8,2
Site8,1.920232135
Site8,1.743050338
Site8,1.879099854
Site8,1.879099854
Site8,1.863260706
Site8,1.896346714
Site8,1.929012346
Site8,1.780989212
Site8,1.813577651
Site8,1.905197378
Site8,1.835922524
Site8,1.879099854
Site8,1.805555556
Site8,1.803155522
Site8,1.8450941
Site8,1.879099854
Site8,1.743050338
Site8,1.765215015
Site8,2.230465815
Site8,1.989293981
Site8,2.133591261
Site8,1.8450941
Site8,1.822157434
Site8,1.803155522
Site8,1.682945154
Site8,2.429543246
Site8,1.956018519
Site8,1.935446175
Site8,1.69403699
Site8,1.710252752
Site8,1.606785504
Site8,1.984511544
Site8,1.983471074
Site8,2.049927114
Site8,1.822157434
Site8,1.991351843
Site8,1.784970548
Site8,2.035416243
Site8,1.777992717
Site8,1.741123895
Site8,2.606785504
Site8,1.869969146
Site8,2.118990975
Site8,1.780989212
Site8,2.035416243
Site8,1.83003766
Site8,2.043576258
Site8,2.022960603
Site8,1.743050338
Site8,1.880747194
Site8,2.493513883
Site8,1.81066867
Site8,1.819599606
Site8,1.968444778
Site8,1.820948524
Site8,1.849421954
Site8,1.635076157
Site8,1.829656025
Site8,2.1072756
Site8,1.762365729
Site8,1.808449074
Site8,1.742588872
Site8,1.658487309
Site8,2.438931177
Site8,1.94048
Site8,1.748148148
Site8,1.762277198
Site8,1.906797074
Site8,2.562734786
Site8,2.220754373
Site8,1.768261317
Site8,2.035416243
Site8,1.947916737
Site8,2.717382455
Site8,2.054613733
Site8,1.682945154
Site8,1.983471074
Site8,1.765215015
Site8,1.754760742
Site8,1.961331959
Site8,1.672453704
Site8,1.716086926
Site8,1.706873009
Site8,1.742588872
Site8,2.510523312
Site8,2.537317634
Site8,1.626157407
Site8,1.928379597
Site8,1.966317706
Site8,2.759259259
Site8,2.765215015
Site8,1.96096
Site8,2.720510894
Site8,2.277696793
Site8,2.781924803
Site8,1.894431693
Site8,2.630092387
Site8,2.743050338
Site8,1.989293981
