Site,Fish GMM
1,1.634805354
2,1.65569273
3,1.5625
4,1.602172852
5,2.032210537
6,2.592144919
1,1.756587552
2,1.202321347
3,1.83003766
4,1.929012346
5,1.777777778
6,1.741982507
1,1.603491116
2,1.84619516
3,1.408715252
4,2.634805354
5,1.920128995
6,1.926825261
1,1.825892618
2,1.073486328
3,1.478531875
4,1.739154632
5,1.714677641
6,1.679314899
1,1.605935772
2,1.720926466
3,1.5625
4,2.602172852
5,1.788413778
6,2.059567082
1,1.75748383
2,1.475993276
3,1.408715252
4,1.952001315
5,1.766081971
6,2.014272968
1,1.399663406
2,1.791568796
3,1.509301068
4,1.614166945
5,1.915616427
6,1.814744802
1,1.614973353
2,1.773937724
3,1.071673525
4,1.952001315
5,1.835240912
6,1.665808609
1,1.564633591
2,1.720116618
3,1.512790133
4,1.682945154
5,2.073006269
6,2.500342936
1,1.762228701
2,1.661093964
3,1.849264404
4,1.626479791
5,1.94078922
6,2.54465167
1,1.313112114
2,1.646090535
3,1.889644747
4,2.582909448
5,1.812457189
6,1.668828506
1,1.704903399
2,1.776643953
3,1.360120703
4,2.275830678
5,1.683436807
6,1.849944139
1,1.753416911
2,1.754530589
3,1.562692219
4,1.777992717
5,2.57789353
6,2.124709495
1,1.586183063
2,1.606785504
3,1.632653061
4,1.880747194
5,2.389622212
6,1.744283921
1,1.866156825
2,2.08
3,1.646090535
4,2.14838416
5,1.760851246
6,1.800025044
1,1.729775719
2,1.518518519
3,1.646090535
4,1.747837961
5,1.594359327
6,1.828542953
1,1.864864249
2,1.780989212
3,1.849264404
4,2.12962963
5,1.593532121
6,1.948111061
1,1.752719542
2,1.555805994
3,1.875
4,2.015086279
5,2.489427195
6,1.712997746
1,1.733873096
2,1.621972318
3,1.865889213
4,2.648723393
5,2.548663811
6,2.032210537
1,1.520354173
2,1.717382455
3,1.71802662
4,1.840721262
5,1.942793273
6,1.777777778
1,1.71
2,1.655475974
3,1.727945515
4,2.593760684
5,1.779850381
6,1.920128995
1,1.196339982
2,1.444444444
3,2
4,2.663154436
5,1.679684219
6,1.714677641
1,1.5978771
2,1.301131214
3,1.643790581
4,1.938488244
5,1.91699782
6,1.788413778
1,1.086080988
2,1.714677641
3,1.857796068
4,2.537445335
5,1.83750112
6,1.766081971
1,1.071902149
2,1.85048011
3,1.4307
4,1.989293981
5,1.905569487
6,1.915616427
1,1.868684022
2,1.66317706
3,1.449997322
4,1.788154038
5,1.731142309
6,1.835240912
1,1.914688867
2,1.624070675
3,1.530965147
4,2.00938786
5,1.83950831
6,2.073006269
1,1.857250837
2,1.825447945
3,1.742167295
4,1.668577066
5,1.808016904
6,1.94078922
1,1.829767865
2,1.669588446
3,1.869969146
4,1.77424195
5,1.658163265
6,1.812457189
1,1.035691509
2,1.813670724
3,1.135184342
4,1.777777778
5,1.896525565
6,1.683436807
1,1.986038788
2,1.603055246
3,1.348448802
4,1.940006106
5,1.795433614
6,2.57789353
1,1.805420581
2,1.740897201
3,1.529974755
4,2.107877034
5,1.886260519
6,2.389622212
1,1.711314903
2,1.741297707
3,1.760851246
4,1.825185185
5,1.76149453
6,1.760851246
1,1.535357994
2,1.675011379
3,1.40625
4,1.690962099
5,1.568054866
6,1.594359327
1,1.694019136
2,1.706666667
3,1.714677641
4,1.886217657
5,1.533102679
6,1.593532121
1,1.153975218
2,1.676394411
3,1.706873009
4,1.916909621
5,1.751609332
6,2.489427195
1,1.529896441
2,1.784251252
3,1.45093658
4,2.536
5,2.450598187
6,2.548663811
1,1.697576235
2,1.784251252
3,1.992984694
4,1.69403699
5,1.729407474
6,1.942793273
1,1.96682723
2,1.764566292
3,1.593081475
4,1.889436201
5,2.127906977
6,1.779850381
1,1.143502918
2,1.599699257
3,1.886626335
4,1.674231147
5,1.752117347
6,1.679684219
1,1.203899516
2,1.627604167
3,1.379053753
4,2.158770998
5,2.121768651
6,1.91699782
1,1.365437548
2,1.69178611
3,1.746527492
4,1.769547325
5,2.171638402
6,1.83750112
1,1.407921884
2,1.702761929
3,1.40625
4,1.895043732
5,2.069970845
6,1.905569487
1,1.342509548
2,1.76226204
3,1.442524418
4,2.059936523
5,2.099125364
6,1.731142309
1,1.133390053
2,1.695687302
3,1.59743084
4,1.777777778
5,2.003612864
6,1.83950831
1,1.890492867
2,1.84619516
3,1.540740741
4,1.899913666
5,2.391581633
6,1.808016904
1,1.840042968
2,1.662507289
3,1.260561343
4,2.002730997
5,1.959631589
6,1.658163265
1,1.77818422
2,1.596315893
3,1.19802985
4,1.70852165
5,1.998851941
6,1.896525565
1,1.889644747
2,1.846734183
3,1.777992717
4,1.759260603
5,2.12792132
6,1.795433614
1,1.037037037
2,1.287109375
3,1.602172852
4,1.930113121
5,2.040816327
6,1.886260519
1,1.674148938
2,1.781169062
3,1.529358216
4,1.902230494
5,2.069970845
6,1.76149453
1,1.658487309
2,1.301131214
3,1.71142467
4,1.927083333
5,2.072927566
6,1.568054866
1,1.506072325
2,1.79935308
3,1.582909448
4,2.679684219
5,2.099023
6,1.533102679
1,1.606242582
2,1.386705777
3,1.659259259
4,1.865569273
5,2.12343292
6,1.751609332
1,
2,1.851139875
3,1.86920166
4,1.875
5,2.040816327
6,2.450598187
1,
2,1.899995622
3,1.77424195
4,1.604370148
5,1.92
6,1.729407474
1,
2,1.614021474
3,1.839654145
4,1.799407224
5,1.981885114
6,2.127906977
1,
2,
3,1.898148148
4,1.708529285
5,1.982507289
6,1.676394411
1,
2,
3,1.781924803
4,1.694771253
5,2.062971536
6,1.749271137
1,
2,
3,1.833333333
4,2.77664
5,1.762184843
6,2.659259259
1,
2,
3,1.762277198
4,1.788801266
5,2.049927114
6,1.822423094
1,
2,
3,1.863260706
4,2.635555556
5,2.50061951
6,1.826433979
1,
2,
3,1.328416566
4,2.659259259
5,1.898957445
6,1.822423094
1,
2,
3,1.629715364
4,1.778425656
5,2.111970869
6,1.896525565
1,
2,
3,
4,2.602172852
5,2.001888097
6,1.598129732
1,
2,
3,
4,2.701684282
5,2.00938786
6,1.572703311
1,
2,
3,
4,2.661093964
5,1.982507289
6,1.868448504
1,
2,
3,
4,1.812792591
5,2.174377441
6,1.791166294
1,
2,
3,
4,1.826150475
5,1.913070095
6,1.908202727
1,
2,
3,
4,1.975308642
5,1.928428696
6,1.896296296
1,
2,
3,
4,2.703719178
5,1.953642129
6,1.760894065
1,
2,
3,
4,1.886626335
5,1.947853188
6,1.791166294
1,
2,
3,
4,1.759260603
5,2.133582851
6,1.628332994
1,
2,
3,
4,1.930113121
5,1.929012346
6,1.822423094
1,
2,
3,
4,1.902230494
5,2.159288669
6,1.881676423
1,
2,
3,
4,1.927083333
5,2.199586478
6,1.825413405
1,
2,
3,
4,2.679684219
5,1.98263628
6,1.729407474
1,
2,
3,
4,1.865569273
5,1.966317706
6,2.45093658
1,
2,
3,
4,1.875
5,2.011673293
6,1.748903001
1,
2,
3,
4,1.604370148
5,2.056465399
6,1.955793479
1,
2,
3,
4,1.799407224
5,1.804236179
6,2.693508781
1,
2,
3,
4,1.708529285
5,1.896346714
6,1.994926238
1,
2,
3,
4,1.694771253
5,2.049927114
6,1.822423094
1,
2,
3,
4,2.77664
5,2.086985558
6,2.659845839
1,
2,
3,
4,1.788801266
5,2.06995851
6,2.57161976
1,
2,
3,
4,2.635555556
5,1.97421673
6,2.436286829
1,
2,
3,
4,2.659259259
5,1.778425656
6,1.985902926
1,
2,
3,
4,1.778425656
5,2.162629758
6,1.7578125
1,
2,
3,
4,2.602172852
5,1.714677641
6,1.97421673
1,
2,
3,
4,2.701684282
5,1.807901903
6,1.693508781
1,
2,
3,
4,2.661093964
5,2.040816327
6,1.739154632
1,
2,
3,
4,1.812792591
5,2.072927566
6,1.70568699
1,
2,
3,
4,1.826150475
5,2.011661808
6,2.47507544
1,
2,
3,
4,1.975308642
5,2.052202465
6,1.748903001
1,
2,
3,
4,2.703719178
5,2.069970845
6,1.632303652
1,
2,
3,
4,1.886626335
5,1.861858836
6,1.628332994
1,
2,
3,
4,1.759260603
5,1.929904415
6,1.7578125
1,
2,
3,
4,1.930113121
5,1.690962099
6,1.658025228
1,
2,
3,
4,1.902230494
5,2.164127424
6,2.528604649
1,
2,
3,
4,1.927083333
5,2.00938786
6,1.617996896
1,
2,
3,
4,2.679684219
5,1.812792591
6,1.933791993
1,
2,
3,
4,1.865569273
5,1.795053155
6,2.539034641
1,
2,
3,
4,1.875
5,2.64452354
6,1.276651881
1,
2,
3,
4,1.604370148
5,1.719250114
6,2.455984838
1,
2,
3,
4,1.799407224
5,2.250514403
6,1.880466472
1,
2,
3,
4,1.708529285
5,1.791163034
6,1.695687302
1,
2,
3,
4,1.694771253
5,1.74592
6,1.771137026
1,
2,
3,
4,2.77664
5,2.592144919
6,2.429697137
1,
2,
3,
4,1.788801266
5,1.741982507
6,1.805617728
1,
2,
3,
4,2.635555556
5,1.926825261
6,1.896525565
1,
2,
3,
4,2.659259259
5,1.679314899
6,1.408963355
1,
2,
3,
4,1.778425656
5,2.059567082
6,2.583335243
1,
2,
3,
4,2.602172852
5,2.014272968
6,1.959611457
1,
2,
3,
4,2.701684282
5,1.814744802
6,1.643303356
1,
2,
3,
4,
5,1.665808609
6,1.638387363
1,
2,
3,
4,
5,2.500342936
6,2.550987177
1,
2,
3,
4,
5,2.54465167
6,1.793459602
1,
2,
3,
4,
5,1.668828506
6,1.785052461
1,
2,
3,
4,
5,1.849944139
6,1.840591431
1,
2,
3,
4,
5,2.124709495
6,1.920801092
1,
2,
3,
4,
5,1.744283921
6,1.953642129
1,
2,
3,
4,
5,1.800025044
6,1.791943241
1,
2,
3,
4,
5,1.828542953
6,1.88660778
1,
2,
3,
4,
5,1.948111061
6,1.732901226
1,
2,
3,
4,
5,1.712997746
6,1.593760684
1,
2,
3,
4,
5,
6,1.849652265
1,
2,
3,
4,
5,
6,1.657714301
1,
2,
3,
4,
5,
6,2.64452354
1,
2,
3,
4,
5,
6,1.719250114
1,
2,
3,
4,
5,
6,2.250514403
1,
2,
3,
4,
5,
6,1.791163034
1,
2,
3,
4,
5,
6,1.74592
